S.No,Column Previous Name,Column Full Name,Coulmn Actual Name,Description,Purpose
166,st_masserr2,Stellar Mass Lower Unc. [Solar mass],st_mass_err2,Lower margin of error for stellar mass18.,Feature
167,st_masslim,Stellar Mass Limit Flag,st_mass_lim,Flag for stellar mass measurement limits19.,Feature
168,st_met,Stellar Metallicity [dex],st_met,The abundance of heavy elements in the star20.,Feature
169,st_meterr1,Stellar Metallicity Upper Unc. [dex],st_met_err1,Upper margin of error for metallicity21.,Feature
170,st_meterr2,Stellar Metallicity Lower Unc. [dex],st_met_err2,Lower margin of error for metallicity22.,Feature
171,st_metlim,Stellar Metallicity Limit Flag,st_met_lim,Flag for stellar metallicity limits23.,Feature
172,st_metratio,Stellar Metallicity Ratio,st_met_ratio,"The ratio used to measure metallicity (e.g., [Fe/H])24.",Feature
173,st_lum,Stellar Luminosity [log(Solar)],st_lum,Logarithmic measure of the star's total power output25.,Feature
174,st_lumerr1,Stellar Luminosity Upper Unc. [log(Solar)],st_lum_err1,Upper margin of error for stellar luminosity26.,Feature
175,st_lumerr2,Stellar Luminosity Lower Unc. [log(Solar)],st_lum_err2,Lower margin of error for stellar luminosity27.,Feature
176,st_lumlim,Stellar Luminosity Limit Flag,st_lum_lim,Flag for stellar luminosity limits28.,Feature
177,st_logg,Stellar Surface Gravity [log10(cm/s**2)],st_logg,The gravity at the star's surface ($log10(cm/s^2)$).,Feature
178,st_loggerr1,Stellar Surface Gravity Upper Unc. [log10(cm/s**2)],st_logg_err1,Upper margin of error for stellar gravity.,Feature
179,st_loggerr2,Stellar Surface Gravity Lower Unc. [log10(cm/s**2)],st_logg_err2,Lower margin of error for stellar gravity.,Feature
180,st_logglim,Stellar Surface Gravity Limit Flag,st_logg_lim,Flag for stellar gravity limits.,Feature
181,st_age,Stellar Age [Gyr],st_age,Age of the star in billions of years.,Feature
182,st_ageerr1,Stellar Age Upper Unc. [Gyr],st_age_err1,Upper margin of error for star age.,Feature
183,st_ageerr2,Stellar Age Lower Unc. [Gyr],st_age_err2,Lower margin of error for star age.,Feature
184,st_agelim,Stellar Age Limit Flag,st_age_lim,Flag for star age limits.,Feature
185,st_dens,Stellar Density [g/cm**3],st_dens,Density of the star in $g/cm^3$.,Feature
186,st_denserr1,Stellar Density Upper Unc. [g/cm**3],st_dens_err1,Upper margin of error for star density.,Feature
187,st_denserr2,Stellar Density Lower Unc. [g/cm**3],st_dens_err2,Lower margin of error for star density.,Feature
188,st_denslim,Stellar Density Limit Flag,st_dens_lim,Flag for star density limits.,Feature
189,st_vsin,Stellar Rotational Velocity [km/s],st_vsin,Speed at which the star rotates at its equator.,Feature
190,st_vsinerr1,Stellar Rotational Velocity [km/s] Upper Unc.,st_vsin_err1,Upper margin of error for rotational velocity.,Feature
191,st_vsinerr2,Stellar Rotational Velocity [km/s] Lower Unc.,st_vsin_err2,Lower margin of error for rotational velocity.,Feature
192,st_vsinlim,Stellar Rotational Velocity Limit Flag,st_vsin_lim,Flag for rotational velocity limits.,Feature
193,st_rotp,Stellar Rotational Period [days],st_rotp,Time it takes the star to complete one rotation.,Feature
194,st_rotperr1,Stellar Rotational Period [days] Upper Unc.,st_rotp_err1,Upper margin of error for rotational period.,Feature
195,st_rotperr2,Stellar Rotational Period [days] Lower Unc.,st_rotp_err2,Lower margin of error for rotational period.,Feature
196,st_rotplim,Stellar Rotational Period Limit Flag,st_rotp_lim,Flag for rotational period limits.,Feature
197,st_radv,Systemic Radial Velocity [km/s],st_radv,The systemic motion of the star relative to the Sun.,Feature
198,st_radverr1,Systemic Radial Velocity Upper Unc. [km/s],st_radv_err1,Upper margin of error for radial velocity.,Feature
199,st_radverr2,Systemic Radial Velocity Lower Unc. [km/s],st_radv_err2,Lower margin of error for radial velocity.,Feature
200,st_radvlim,Systemic Radial Velocity Limit Flag,st_radv_lim,Flag for radial velocity limits.,Feature
201,sy_refname,System Parameter Reference,sy_ref,Text citation for the system-level parameters.,Drop
202,rastr,RA [sexagesimal],ra_str,Right Ascension in hours:minutes:seconds format.,Metadata
203,ra,RA [deg],ra,Right Ascension (celestial longitude) in degrees.,Metadata
204,decstr,Dec [sexagesimal],dec_str,Declination in degrees:minutes:seconds format.,Metadata
205,dec,Dec [deg],dec,Declination (celestial latitude) in degrees.,Metadata
206,glat,Galactic Latitude [deg],g_lat,Latitude of the system relative to the Milky Way plane.,Metadata
207,glon,Galactic Longitude [deg],g_lon,Longitude of the system relative to the Galactic Center.,Metadata
208,elat,Ecliptic Latitude [deg],e_lat,Latitude relative to the Earth's orbital plane.,Metadata
209,elon,Ecliptic Longitude [deg],e_lon,Longitude relative to the Earth's orbital plane.,Metadata
210,sy_pm,Total Proper Motion [mas/yr],pm,The total observed angular motion of the star per year.,Feature
211,sy_pmerr1,Total Proper Motion Upper Unc [mas/yr],pm_err1,Upper margin of error for total proper motion.,Feature
212,sy_pmerr2,Total Proper Motion Lower Unc [mas/yr],pm_err2,Lower margin of error for total proper motion.,Feature
213,sy_pmra,Proper Motion (RA) [mas/yr],pm_ra,Proper motion component in the Right Ascension direction.,Feature
214,sy_pmraerr1,Proper Motion (RA) [mas/yr] Upper Unc,pm_ra_err1,Upper margin of error for PM in Right Ascension.,Feature
215,sy_pmraerr2,Proper Motion (RA) [mas/yr] Lower Unc,pm_ra_err2,Lower margin of error for PM in Right Ascension.,Feature
216,sy_pmdec,Proper Motion (Dec) [mas/yr],pm_dec,Proper motion component in the Declination direction.,Feature
217,sy_pmdecerr1,Proper Motion (Dec) [mas/yr] Upper Unc,pm_dec_err1,Upper margin of error for PM in Declination.,Feature
218,sy_pmdecerr2,Proper Motion (Dec) [mas/yr] Lower Unc,pm_dec_err2,Lower margin of error for PM in Declination.,Feature
219,sy_dist,Distance [pc],dist,Distance from Earth to the system in Parsecs.,Metadata
220,sy_disterr1,Distance [pc] Upper Unc,dist_err1,Upper margin of error for system distance.,Metadata
221,sy_disterr2,Distance [pc] Lower Unc,dist_err2,Lower margin of error for system distance.,Metadata
222,sy_plx,Parallax [mas],parallax,The apparent shift of the star used to calculate distance.,Feature
223,sy_plxerr1,Parallax [mas] Upper Unc,plx_err1,Upper margin of error for parallax measurement.,Feature
224,sy_plxerr2,Parallax [mas] Lower Unc,plx_err2,Lower margin of error for parallax measurement.,Feature
225,sy_bmag,B (Johnson) Magnitude,mag_b,Apparent brightness in the Blue (Johnson) filter.,Feature
226,sy_bmagerr1,B (Johnson) Magnitude Upper Unc,mag_b_err1,Upper margin of error for B-band magnitude.,Feature
227,sy_bmagerr2,B (Johnson) Magnitude Lower Unc,mag_b_err2,Lower margin of error for B-band magnitude.,Feature
228,sy_vmag,V (Johnson) Magnitude,mag_v,Apparent brightness in the Visual (Johnson) filter.,Feature
229,sy_vmagerr1,V (Johnson) Magnitude Upper Unc,mag_v_err1,Upper margin of error for V-band magnitude.,Feature
230,sy_vmagerr2,V (Johnson) Magnitude Lower Unc,mag_v_err2,Lower margin of error for V-band magnitude.,Feature
231,sy_jmag,J (2MASS) Magnitude,mag_j,Apparent brightness in the J-band (Infrared).,Feature
232,sy_jmagerr1,J (2MASS) Magnitude Upper Unc,mag_j_err1,Upper margin of error for J-band magnitude.,Feature
233,sy_jmagerr2,J (2MASS) Magnitude Lower Unc,mag_j_err2,Lower margin of error for J-band magnitude.,Feature
234,sy_hmag,H (2MASS) Magnitude,mag_h,Apparent brightness in the H-band (Infrared).,Feature
235,sy_hmagerr1,H (2MASS) Magnitude Upper Unc,mag_h_err1,Upper margin of error for H-band magnitude.,Feature
236,sy_hmagerr2,H (2MASS) Magnitude Lower Unc,mag_h_err2,Lower margin of error for H-band magnitude.,Feature
237,sy_kmag,Ks (2MASS) Magnitude,mag_k,Apparent brightness in the K-band (Infrared).,Feature
238,sy_kmagerr1,Ks (2MASS) Magnitude Upper Unc,mag_k_err1,Upper margin of error for K-band magnitude.,Feature
239,sy_kmagerr2,Ks (2MASS) Magnitude Lower Unc,mag_k_err2,Lower margin of error for K-band magnitude.,Feature
240,sy_umag,u (Sloan) Magnitude,mag_u,Apparent brightness in the Ultraviolet (Sloan) filter.,Feature
241,sy_umagerr1,u (Sloan) Magnitude Upper Unc,mag_u_err1,Upper margin of error for u-band magnitude.,Feature
242,sy_umagerr2,u (Sloan) Magnitude Lower Unc,mag_u_err2,Lower margin of error for u-band magnitude.,Feature
243,sy_gmag,g (Sloan) Magnitude,mag_g,Apparent brightness in the Green (Sloan) filter.,Feature
244,sy_gmagerr1,g (Sloan) Magnitude Upper Unc,mag_g_err1,Upper margin of error for g-band magnitude.,Feature
245,sy_gmagerr2,g (Sloan) Magnitude Lower Unc,mag_g_err2,Lower margin of error for g-band magnitude.,Feature
246,sy_rmag,r (Sloan) Magnitude,mag_r,Apparent brightness in the Red (Sloan) filter.,Feature
247,sy_rmagerr1,r (Sloan) Magnitude Upper Unc,mag_r_err1,Upper margin of error for r-band magnitude.,Feature
248,sy_rmagerr2,r (Sloan) Magnitude Lower Unc,mag_r_err2,Lower margin of error for r-band magnitude.,Feature
249,sy_imag,i (Sloan) Magnitude,mag_i,Apparent brightness in the Near-Infrared (Sloan) filter.,Feature
250,sy_imagerr1,i (Sloan) Magnitude Upper Unc,mag_i_err1,Upper margin of error for i-band magnitude.,Feature
251,sy_imagerr2,i (Sloan) Magnitude Lower Unc,mag_i_err2,Lower margin of error for i-band (near-infrared) magnitude.,Feature
252,sy_zmag,z (Sloan) Magnitude,mag_z,Apparent brightness in the z-band (Infrared/Sloan).,Feature
253,sy_zmagerr1,z (Sloan) Magnitude Upper Unc,mag_z_err1,Upper margin of error for z-band magnitude.,Feature
254,sy_zmagerr2,z (Sloan) Magnitude Lower Unc,mag_z_err2,Lower margin of error for z-band magnitude.,Feature
255,sy_w1mag,W1 (WISE) Magnitude,mag_w1,Brightness in the WISE W1 band (3.4 microns).,Feature
256,sy_w1magerr1,W1 (WISE) Magnitude Upper Unc,mag_w1_err1,Upper margin of error for W1 magnitude.,Feature
257,sy_w1magerr2,W1 (WISE) Magnitude Lower Unc,mag_w1_err2,Lower margin of error for W1 magnitude.,Feature
258,sy_w2mag,W2 (WISE) Magnitude,mag_w2,Brightness in the WISE W2 band (4.6 microns).,Feature
259,sy_w2magerr1,W2 (WISE) Magnitude Upper Unc,mag_w2_err1,Upper margin of error for W2 magnitude.,Feature
