habitability_score,predicted_class,actual_class
0.0003880603498230489,0,0
0.0003665456042349235,0,0
0.00036105020293707325,0,0
0.00034642117884960935,0,0
0.0003343726269535084,0,0
0.00031718308864464226,0,0
0.00031245822801173113,0,0
0.00031037484900490846,0,0
0.0002929860855262068,0,0
0.00029255129483132206,0,0
0.00028338622261209683,0,0
0.00027951326082199725,0,0
0.00027244657158180806,0,0
0.0002623384711312301,0,0
0.00026172464714188437,0,0
0.00024558950969815667,0,0
0.00024448298988191176,0,0
0.00023625919733905948,0,0
0.00023575782256037955,0,0
0.00023472879303644963,0,0
0.0002339862549366735,0,0
0.00023243653264694563,0,0
0.00023162981450395196,0,0
0.00022380586991613844,0,0
0.0002203182834950709,0,0
0.00021407681746872138,0,0
0.000193501169320898,0,0
0.00018944303234506597,0,0
0.00018615241033549803,0,0
0.00018344552603580534,0,0
0.00018168547871522087,0,0
0.00017871598583133898,0,0
0.00017869865440906264,0,0
0.00017700186195135145,0,0
0.00017505322690513392,0,0
0.0001736490800690712,0,0
0.00017315872738260125,0,0
0.00016735665170822424,0,0
0.0001633548898729512,0,0
0.00015910594905885943,0,0
0.00015900777886817383,0,0
0.0001567951847868041,0,0
0.00015561846897960697,0,0
0.0001460824263659376,0,0
0.00014472719296246243,0,0
0.0001440133834174832,0,0
0.00014049747073212568,0,0
0.00013795508487302057,0,0
0.00013713849625063206,0,0
0.00013663057944589513,0,0
0.00013529824357866695,0,0
0.00013391505581052465,0,0
0.0001321993510228836,0,0
0.0001311850328322616,0,0
0.00012715164845533044,0,0
0.00012566787491449346,0,0
0.00012550839725320934,0,0
0.00012320345053020072,0,0
0.00012207457038354553,0,0
0.00011915147879634716,0,0
0.0001187972781668875,0,0
0.00011561919161291712,0,0
0.00011548493200986251,0,0
0.00011540707728884452,0,0
0.00011481847899538732,0,0
0.00011184169761469869,0,0
0.00011050043481106552,0,0
0.00011038825290514134,0,0
0.00010933322186981429,0,0
0.00010908528945165007,0,0
0.00010860519067548414,0,0
0.00010827241027065978,0,0
0.00010643767078862541,0,0
0.00010604506768233564,0,0
0.00010452473375798326,0,0
0.00010342186667950213,0,0
0.00010321404990915197,0,0
0.0001016684933010656,0,0
0.00010062833156548817,0,0
0.00010049329191078554,0,0
9.831445076064003e-05,0,0
9.495130145382588e-05,0,0
9.374632208183193e-05,0,0
9.311239599347496e-05,0,0
9.227289415537392e-05,0,0
9.157995398181538e-05,0,0
9.107958180683432e-05,0,0
9.104996660997776e-05,0,0
9.059480684971926e-05,0,0
9.034790858443681e-05,0,0
8.833593936974552e-05,0,0
8.827635769976531e-05,0,0
8.71831364583501e-05,0,0
8.63642360167954e-05,0,0
8.48295323084835e-05,0,0
8.14470649768463e-05,0,0
8.090354568414341e-05,0,0
8.047789189288066e-05,0,0
7.942538770504397e-05,0,0
7.902304261249984e-05,0,0
7.896342782711877e-05,0,0
7.624645476446862e-05,0,0
7.527923394730453e-05,0,0
7.514189338015596e-05,0,0
7.500371307141101e-05,0,0
7.480309588561768e-05,0,0
7.479029611180433e-05,0,0
7.378050095807398e-05,0,0
7.099541568395727e-05,0,0
6.961273425490624e-05,0,0
6.81879729040275e-05,0,0
6.655180875854307e-05,0,0
6.63920109634023e-05,0,0
6.562723428899474e-05,0,0
6.49907687581108e-05,0,0
6.488593280418799e-05,0,0
6.445500336064745e-05,0,0
6.419114885078781e-05,0,0
6.411035179072887e-05,0,0
6.36888922402874e-05,0,0
6.276566605928623e-05,0,0
6.255054729955079e-05,0,0
6.210064322395798e-05,0,0
6.208319499647998e-05,0,0
6.175464781299196e-05,0,0
6.06284183796497e-05,0,0
6.02584121526677e-05,0,0
5.842915671456686e-05,0,0
5.8279721098566196e-05,0,0
5.77874191131114e-05,0,0
5.7454958314820635e-05,0,0
5.736286812318375e-05,0,0
5.7088829864056027e-05,0,0
5.7045354682011795e-05,0,0
5.614116447388354e-05,0,0
5.5840078480633465e-05,0,0
5.461487678170779e-05,0,0
5.197866017244573e-05,0,0
5.061136462085192e-05,0,0
5.048305458259525e-05,0,0
4.9373118001424986e-05,0,0
4.887125846315135e-05,0,0
4.85373882171694e-05,0,0
4.829004227026573e-05,0,0
4.75454465041532e-05,0,0
4.7142049898877534e-05,0,0
4.660245953072486e-05,0,0
4.615966870689043e-05,0,0
4.583485730117761e-05,0,0
4.5793024226167174e-05,0,0
4.485261331534291e-05,0,0
4.4560906520120316e-05,0,0
4.435648465099764e-05,0,0
4.424518974680539e-05,0,0
4.408863941233435e-05,0,0
4.382305285089188e-05,0,0
4.2614889216130845e-05,0,0
4.250334648984129e-05,0,0
4.1913470547139505e-05,0,0
4.1043771506462455e-05,0,0
4.0550063910505777e-05,0,0
4.022468722261853e-05,0,0
4.0021796644200736e-05,0,0
3.895645726021739e-05,0,0
3.890161584868947e-05,0,0
3.756869242157396e-05,0,0
3.7339789704630176e-05,0,0
3.68902845469435e-05,0,0
3.617162671702663e-05,0,0
3.55651747999957e-05,0,0
3.5506651239222504e-05,0,0
3.5305620937276086e-05,0,0
3.509394589708472e-05,0,0
3.415566470658026e-05,0,0
3.377681047800218e-05,0,0
3.358558188877411e-05,0,0
3.347088997406658e-05,0,0
3.333165020179143e-05,0,0
3.178435703240419e-05,0,0
3.142290275653474e-05,0,0
3.091557568902825e-05,0,0
3.0595837481376594e-05,0,0
3.0582819183698895e-05,0,0
3.0578164133665614e-05,0,0
3.0302070088726502e-05,0,0
3.0124179646715152e-05,0,0
3.0007216740464724e-05,0,0
2.954487106894901e-05,0,0
2.9042479411415284e-05,0,0
2.892101362191987e-05,0,0
2.8076287880551856e-05,0,0
2.788317841782698e-05,0,0
2.773071561308791e-05,0,0
2.7586513158961633e-05,0,0
2.7470024858737047e-05,0,0
2.7402640301540382e-05,0,0
2.717546045514383e-05,0,0
2.70939816350658e-05,0,0
2.699146613914675e-05,0,0
2.682393973729962e-05,0,0
2.6461028862178865e-05,0,0
2.6417276073039657e-05,0,0
2.633453753150333e-05,0,0
2.6224773845581542e-05,0,0
2.6155748757720237e-05,0,0
2.584788685130408e-05,0,0
2.5526386365511148e-05,0,0
2.5051364810393026e-05,0,0
2.421523369176363e-05,0,0
2.4047290401994375e-05,0,0
2.4000024970004445e-05,0,0
2.3961406062446386e-05,0,0
2.3774881868609797e-05,0,0
2.36694353014733e-05,0,0
2.352821918509912e-05,0,0
2.3327668056200564e-05,0,0
2.3202933151864884e-05,0,0
2.317094097309028e-05,0,0
2.290068034412094e-05,0,0
2.2564770654347493e-05,0,0
2.2501629547214788e-05,0,0
2.2411768151795687e-05,0,0
2.1971400503217908e-05,0,0
2.185259001875795e-05,0,0
2.182593328571216e-05,0,0
2.177615974130251e-05,0,0
2.168968880013406e-05,0,0
2.104740313418761e-05,0,0
2.088206543958851e-05,0,0
2.068450708467653e-05,0,0
2.056637321365896e-05,0,0
2.0502435937555346e-05,0,0
2.031730499621019e-05,0,0
1.9914887349853538e-05,0,0
1.990837365421418e-05,0,0
1.976357233061187e-05,0,0
1.9733482693471e-05,0,0
1.960203593846739e-05,0,0
1.9548139488193467e-05,0,0
1.9222678982624018e-05,0,0
1.9067015936296942e-05,0,0
1.901402027098154e-05,0,0
1.8772318771011695e-05,0,0
1.8718155422915917e-05,0,0
1.829444487104801e-05,0,0
1.8259918194716375e-05,0,0
1.8094364652939825e-05,0,0
1.79891708979796e-05,0,0
1.796519591611194e-05,0,0
1.7938491042087678e-05,0,0
1.7707778320324855e-05,0,0
1.7474567984406363e-05,0,0
1.6821422513457794e-05,0,0
1.63251721355599e-05,0,0
1.624442453924205e-05,0,0
1.6166758010428244e-05,0,0
1.5966338959812196e-05,0,0
1.5828898650426664e-05,0,0
1.5765576056264365e-05,0,0
1.568900154762632e-05,0,0
1.564985996635966e-05,0,0
1.5576500839800688e-05,0,0
1.5421517839837177e-05,0,0
1.5385610746183746e-05,0,0
1.5081513746440461e-05,0,0
1.4837350232785223e-05,0,0
1.4787528385351809e-05,0,0
1.4708097018085831e-05,0,0
1.447066131894304e-05,0,0
1.4460437576855095e-05,0,0
1.4439035320449861e-05,0,0
1.4178332228741371e-05,0,0
1.396604732723723e-05,0,0
1.3955952592485554e-05,0,0
1.393580702943258e-05,0,0
1.3931186093174742e-05,0,0
1.388142283193349e-05,0,0
1.3863054399481684e-05,0,0
1.3760272556620072e-05,0,0
1.3677698072676773e-05,0,0
1.3670678650742126e-05,0,0
1.3494704140281166e-05,0,0
1.336740504334585e-05,0,0
1.3341327442243506e-05,0,0
1.3173218665523779e-05,0,0
1.3087852141265725e-05,0,0
1.2731863834307752e-05,0,0
1.2726400181024902e-05,0,0
1.2706145181154179e-05,0,0
1.2669248511781449e-05,0,0
1.2499327050221152e-05,0,0
1.2498147285069389e-05,0,0
1.2271924043725346e-05,0,0
1.2254595788239404e-05,0,0
1.2249269670806784e-05,0,0
1.2182407785501643e-05,0,0
1.209593586311174e-05,0,0
1.2045779011541373e-05,0,0
1.19762520631123e-05,0,0
1.1934711792914116e-05,0,0
1.183551307654589e-05,0,0
1.1786889445567816e-05,0,0
1.1746927454717481e-05,0,0
1.168669370085432e-05,0,0
1.1610436975267256e-05,0,0
1.1507767763384583e-05,0,0
1.1432112262797533e-05,0,0
1.1285450129264802e-05,0,0
1.123323876610605e-05,0,0
1.1156931135235313e-05,0,0
1.108840406888058e-05,0,0
1.1079364095686035e-05,0,0
1.100655932383599e-05,0,0
1.0968717987133153e-05,0,0
1.0849039883098713e-05,0,0
1.0822324880090817e-05,0,0
1.076310125329323e-05,0,0
1.0607167859390869e-05,0,0
1.0589975975591829e-05,0,0
1.004419519973466e-05,0,0
9.994420552381988e-06,0,0
9.977316924816033e-06,0,0
9.96742251319214e-06,0,0
9.900738845178882e-06,0,0
9.841778275824063e-06,0,0
9.837442063191377e-06,0,0
9.382158201335284e-06,0,0
9.346713306268815e-06,0,0
9.301970879543532e-06,0,0
9.240078338276012e-06,0,0
9.2129840806908e-06,0,0
8.992513686512348e-06,0,0
8.981091734962484e-06,0,0
8.925932072705938e-06,0,0
8.90754508501005e-06,0,0
8.835781906311593e-06,0,0
8.751580955528426e-06,0,0
8.700924695410845e-06,0,0
8.478670699351942e-06,0,0
8.362066592332706e-06,0,0
8.2927396080494e-06,0,0
8.22534275395865e-06,0,0
8.08361639067175e-06,0,0
8.045167457122115e-06,0,0
7.993784697737863e-06,0,0
7.925246600991225e-06,0,0
7.88702280635801e-06,0,0
7.678890212323406e-06,0,0
7.631387366144605e-06,0,0
7.618477364803251e-06,0,0
7.416288198993751e-06,0,0
7.258373195417936e-06,0,0
7.25304302228136e-06,0,0
7.250113464434196e-06,0,0
7.2307780008074554e-06,0,0
7.2118391214793496e-06,0,0
7.20573201213198e-06,0,0
7.115637196448262e-06,0,0
7.05261299147846e-06,0,0
6.989229200969015e-06,0,0
6.974354479634829e-06,0,0
6.953970560983488e-06,0,0
6.942467799158323e-06,0,0
6.916600701865334e-06,0,0
6.7710743631522945e-06,0,0
6.56577298581348e-06,0,0
6.562353729665619e-06,0,0
6.556679326161492e-06,0,0
6.529363282138335e-06,0,0
6.527532194127937e-06,0,0
6.505945481851615e-06,0,0
6.483796453800662e-06,0,0
6.450933195061318e-06,0,0
6.449487322344711e-06,0,0
6.426668436069106e-06,0,0
6.349302488742028e-06,0,0
6.269144945833911e-06,0,0
6.268236954623214e-06,0,0
6.180038737149004e-06,0,0
6.126339442456326e-06,0,0
6.094919745282356e-06,0,0
5.992324261179375e-06,0,0
5.941925396700186e-06,0,0
5.918156979268405e-06,0,0
5.90675147585786e-06,0,0
5.853402678829161e-06,0,0
5.850511379784836e-06,0,0
5.838522581780338e-06,0,0
5.768348956006919e-06,0,0
5.7038815675661215e-06,0,0
5.693645351718427e-06,0,0
5.680306345276437e-06,0,0
5.62937326615099e-06,0,0
5.530657700126114e-06,0,0
5.512518526995342e-06,0,0
5.508572531024326e-06,0,0
5.437982803794695e-06,0,0
5.359376835128576e-06,0,0
5.349099975639075e-06,0,0
5.2235725865940485e-06,0,0
5.179839176384815e-06,0,0
5.138592510341204e-06,0,0
5.114472957848105e-06,0,0
5.005742058979233e-06,0,0
4.942465230665867e-06,0,0
4.900347865790904e-06,0,0
4.890556104875099e-06,0,0
4.857096295803065e-06,0,0
4.8294562551982475e-06,0,0
4.758728754555244e-06,0,0
4.703936390722499e-06,0,0
4.692052240269917e-06,0,0
4.642652411969539e-06,0,0
4.6398793399334735e-06,0,0
4.553546955882353e-06,0,0
4.540939125534282e-06,0,0
4.5387138508718556e-06,0,0
4.5166707445262455e-06,0,0
4.328861173205594e-06,0,0
4.3231596332987375e-06,0,0
4.240282791247353e-06,0,0
4.233202277736905e-06,0,0
4.2136702284769625e-06,0,0
4.15745345507865e-06,0,0
4.155081405512249e-06,0,0
4.045297279138529e-06,0,0
4.043149566477671e-06,0,0
3.986847931751166e-06,0,0
3.955955985040958e-06,0,0
3.952322539923085e-06,0,0
3.8840213498237605e-06,0,0
3.7936176783914024e-06,0,0
3.777152886705517e-06,0,0
3.7471733890600947e-06,0,0
3.7356594524492743e-06,0,0
3.6786902848931725e-06,0,0
3.663367669544366e-06,0,0
3.661956622735243e-06,0,0
3.656787204282801e-06,0,0
3.6464609364743595e-06,0,0
3.6393058560846835e-06,0,0
3.5938046936472007e-06,0,0
3.4040719172298596e-06,0,0
3.2747365458041575e-06,0,0
3.2736248602996174e-06,0,0
3.2573692099986094e-06,0,0
3.2294015022170684e-06,0,0
3.182562691029079e-06,0,0
3.171721871665233e-06,0,0
3.117486348591381e-06,0,0
3.103751458408333e-06,0,0
3.0858210845302723e-06,0,0
3.03352346925494e-06,0,0
3.0286799804353344e-06,0,0
3.0204314959878114e-06,0,0
2.9948986586501616e-06,0,0
2.973361817894549e-06,0,0
2.9242596624469904e-06,0,0
2.864468663474838e-06,0,0
2.8414872861799645e-06,0,0
2.7512515480625142e-06,0,0
2.715750710456999e-06,0,0
2.6872781367285474e-06,0,0
2.6297933544730912e-06,0,0
2.6235915958686533e-06,0,0
2.6224209648149134e-06,0,0
2.6105411999738608e-06,0,0
2.5646483268044015e-06,0,0
2.5643440605015277e-06,0,0
2.558632748233398e-06,0,0
2.522927500447025e-06,0,0
2.5134309828540907e-06,0,0
2.497006862317641e-06,0,0
2.4909774426562905e-06,0,0
2.481242520888678e-06,0,0
2.4353936134951776e-06,0,0
2.429282644988888e-06,0,0
2.3952057461337205e-06,0,0
2.3947371297246007e-06,0,0
2.378082336849415e-06,0,0
2.375148072862898e-06,0,0
2.3341095973714136e-06,0,0
2.3336857478894446e-06,0,0
2.3158597223530005e-06,0,0
2.310910777432377e-06,0,0
2.1779715821761983e-06,0,0
2.1674937977495744e-06,0,0
2.1045212751950227e-06,0,0
2.0885611557403636e-06,0,0
2.0834157962478333e-06,0,0
2.0328307734087213e-06,0,0
2.0304832668882347e-06,0,0
2.0108000735977427e-06,0,0
1.995329467002207e-06,0,0
1.9924895201007203e-06,0,0
1.9349519176886887e-06,0,0
1.9238774441133485e-06,0,0
1.917328506086106e-06,0,0
1.9102980172690927e-06,0,0
1.9048866649099098e-06,0,0
1.8845892173841607e-06,0,0
1.8806981164639847e-06,0,0
1.8447903126915434e-06,0,0
1.8309581770491302e-06,0,0
1.8196687087556588e-06,0,0
1.8173788365330506e-06,0,0
1.8023495720783312e-06,0,0
1.8006415319962193e-06,0,0
1.7850491248729038e-06,0,0
1.7838189619267017e-06,0,0
1.782506869724024e-06,0,0
1.7741458177890194e-06,0,0
1.770228841211944e-06,0,0
1.736069907803304e-06,0,0
1.7320532099822807e-06,0,0
1.7307273731848909e-06,0,0
1.7303385469806706e-06,0,0
1.7228964932415087e-06,0,0
1.6903018661997112e-06,0,0
1.6666750079035575e-06,0,0
1.6666215142041256e-06,0,0
1.6614892632005814e-06,0,0
1.6343371299438504e-06,0,0
1.5829371248890247e-06,0,0
1.5009073702994117e-06,0,0
1.4824860673085165e-06,0,0
1.4546815186937605e-06,0,0
1.4506992566406498e-06,0,0
1.4442801661629614e-06,0,0
1.3820342308188244e-06,0,0
1.3725592757718717e-06,0,0
1.3666941281969628e-06,0,0
1.335280305194593e-06,0,0
1.325060624460885e-06,0,0
1.3205696476722818e-06,0,0
1.3170668663992457e-06,0,0
1.2916265017567563e-06,0,0
1.2644222776137278e-06,0,0
1.261361013259827e-06,0,0
1.2583430282535836e-06,0,0
1.246383451505411e-06,0,0
1.2440721536731915e-06,0,0
1.2192789088799902e-06,0,0
1.2175772989380638e-06,0,0
1.2080516890627136e-06,0,0
1.1790701108183186e-06,0,0
1.1537354262097608e-06,0,0
1.144987987335079e-06,0,0
1.0908784539589053e-06,0,0
1.0890156223713037e-06,0,0
1.0793001183815648e-06,0,0
1.0772789495084275e-06,0,0
1.073143320374955e-06,0,0
1.0669075249410696e-06,0,0
1.048621847201708e-06,0,0
1.0284943464667482e-06,0,0
1.0188702738185396e-06,0,0
1.0151585304418282e-06,0,0
1.0122006205797953e-06,0,0
1.0101692253633235e-06,0,0
9.907431127225856e-07,0,0
9.879152471168023e-07,0,0
9.877132824614422e-07,0,0
9.872495185595153e-07,0,0
9.704810193125367e-07,0,0
9.319625981061941e-07,0,0
9.300038669858009e-07,0,0
9.288252069476109e-07,0,0
9.145826058587709e-07,0,0
8.845192422156278e-07,0,0
8.807668881411013e-07,0,0
8.727902451722968e-07,0,0
8.710679792854593e-07,0,0
8.480740084920398e-07,0,0
8.288002271418954e-07,0,0
8.285110266692677e-07,0,0
8.172128571016458e-07,0,0
8.1392469305122e-07,0,0
8.023681877394976e-07,0,0
8.020732423414937e-07,0,0
7.886895938093579e-07,0,0
7.623453991626941e-07,0,0
7.534651463342998e-07,0,0
7.523090883201144e-07,0,0
7.4617479548331e-07,0,0
7.309260727181042e-07,0,0
7.29271567641314e-07,0,0
7.238745536582949e-07,0,0
7.160401538808165e-07,0,0
7.134873458107643e-07,0,0
7.071853843423204e-07,0,0
7.002898873278845e-07,0,0
6.939989057163075e-07,0,0
6.789818939564428e-07,0,0
6.74160079051071e-07,0,0
6.7029112793941e-07,0,0
6.307750416488396e-07,0,0
6.248241261617405e-07,0,0
6.085269466058923e-07,0,0
6.046228812616622e-07,0,0
5.910865349336659e-07,0,0
5.887192669850636e-07,0,0
5.775994965048349e-07,0,0
5.721887005831976e-07,0,0
5.640309830100161e-07,0,0
5.639869408235795e-07,0,0
5.589143950607678e-07,0,0
5.52256527259766e-07,0,0
5.483170942526013e-07,0,0
5.461623256732961e-07,0,0
5.263861351538869e-07,0,0
5.098850075898188e-07,0,0
5.098072661581419e-07,0,0
5.057017169161397e-07,0,0
4.910791163403479e-07,0,0
4.769790804973808e-07,0,0
4.548514435166174e-07,0,0
4.456976439701752e-07,0,0
4.420363174263274e-07,0,0
4.406261177944879e-07,0,0
4.347781256760259e-07,0,0
4.3216508306131173e-07,0,0
4.255013424616343e-07,0,0
4.241570828687143e-07,0,0
4.2324597386321566e-07,0,0
4.2315994624317315e-07,0,0
4.150415653185e-07,0,0
4.0911005136659275e-07,0,0
4.0768759732575403e-07,0,0
4.018342394869267e-07,0,0
4.001011113730051e-07,0,0
3.9171943115095923e-07,0,0
3.90153791723676e-07,0,0
3.8844986874527455e-07,0,0
3.884394587790762e-07,0,0
3.866395192523255e-07,0,0
3.8472798498144307e-07,0,0
3.7878243610708053e-07,0,0
3.7451842297523693e-07,0,0
3.715918976715437e-07,0,0
3.701970476947089e-07,0,0
3.6668120598810457e-07,0,0
3.606845061195093e-07,0,0
3.5261951686862396e-07,0,0
3.5166337195724714e-07,0,0
3.5146134032464956e-07,0,0
3.4548399009040956e-07,0,0
3.371879819539494e-07,0,0
3.3672067740016984e-07,0,0
3.3616860204517913e-07,0,0
3.352101352831335e-07,0,0
3.3011005993357323e-07,0,0
3.264310054883608e-07,0,0
3.1970486435033754e-07,0,0
3.1452346125366556e-07,0,0
3.0973559721064866e-07,0,0
3.0897278744687594e-07,0,0
3.030764212331433e-07,0,0
3.017398680711032e-07,0,0
3.001522468268237e-07,0,0
2.848780800647503e-07,0,0
2.779252110419638e-07,0,0
2.7528375903700506e-07,0,0
2.737854792090578e-07,0,0
2.7276184344532003e-07,0,0
2.6828558927971523e-07,0,0
2.6408467290609335e-07,0,0
2.623865788832263e-07,0,0
2.572332238898958e-07,0,0
2.571596745025515e-07,0,0
2.529360076666342e-07,0,0
2.463962614335595e-07,0,0
2.450573424628919e-07,0,0
2.4395995853585515e-07,0,0
2.2647459506836282e-07,0,0
2.2429570395611009e-07,0,0
2.1363094899288674e-07,0,0
2.1215752754894e-07,0,0
2.0185920074057847e-07,0,0
2.0175837440333182e-07,0,0
2.01458427446844e-07,0,0
1.9798053155579218e-07,0,0
1.9623950873713395e-07,0,0
1.9539202025859328e-07,0,0
1.893714984854876e-07,0,0
1.8690057067646652e-07,0,0
1.8574975423157697e-07,0,0
1.835053922718436e-07,0,0
1.8214320949054564e-07,0,0
1.788860685484506e-07,0,0
1.737553939925751e-07,0,0
1.734853380618928e-07,0,0
1.723128207239763e-07,0,0
1.690978737638229e-07,0,0
1.6627195191549158e-07,0,0
1.6344930059712763e-07,0,0
1.6245047368701595e-07,0,0
1.6199289855305244e-07,0,0
1.5847658946965416e-07,0,0
1.5689566226353969e-07,0,0
1.5174764335728897e-07,0,0
1.4933161112287793e-07,0,0
1.4738884759457136e-07,0,0
1.4517036467511003e-07,0,0
1.4222932241885133e-07,0,0
1.405775370754065e-07,0,0
1.3973730582885369e-07,0,0
1.367260933491218e-07,0,0
1.3472822310397314e-07,0,0
1.3462038749984285e-07,0,0
1.3171651393359746e-07,0,0
1.294613035439675e-07,0,0
1.2893395837408343e-07,0,0
1.2783139631260805e-07,0,0
1.2640481250391044e-07,0,0
1.2638267312609216e-07,0,0
1.240157428541998e-07,0,0
1.2378106408490016e-07,0,0
1.2218057848342175e-07,0,0
1.2184601259447902e-07,0,0
1.2146902176427075e-07,0,0
1.2050113176372239e-07,0,0
1.2008453691846328e-07,0,0
1.1820418887562276e-07,0,0
1.15828978849987e-07,0,0
1.1178839341631143e-07,0,0
1.1121099993968284e-07,0,0
1.0755237457105932e-07,0,0
1.0432845288278846e-07,0,0
9.801472740938825e-08,0,0
9.659996275651825e-08,0,0
9.609316025545219e-08,0,0
9.458732555587841e-08,0,0
9.360379446348383e-08,0,0
9.17828049595718e-08,0,0
9.07163625163585e-08,0,0
8.955477122006707e-08,0,0
8.420846473757424e-08,0,0
8.152180251917408e-08,0,0
8.069140424212667e-08,0,0
8.038442074345128e-08,0,0
8.0041959950592e-08,0,0
7.869812017064276e-08,0,0
7.603371319166374e-08,0,0
7.476147210539386e-08,0,0
7.385391990238325e-08,0,0
7.30122230704643e-08,0,0
7.09022495852449e-08,0,0
6.828190501739889e-08,0,0
6.816590633743838e-08,0,0
6.792215430791495e-08,0,0
6.700794246664929e-08,0,0
6.666403097318396e-08,0,0
6.621959237501843e-08,0,0
6.585064718472688e-08,0,0
6.4080584118959e-08,0,0
6.273803187998949e-08,0,0
6.216731872326557e-08,0,0
6.162436170366416e-08,0,0
6.07425881122139e-08,0,0
5.9331192821889216e-08,0,0
5.8244431440099086e-08,0,0
5.591171956257674e-08,0,0
5.473441557452767e-08,0,0
5.3406903402910434e-08,0,0
5.2344208534288526e-08,0,0
4.849230571613365e-08,0,0
4.5677722826233317e-08,0,0
4.507865442786598e-08,0,0
4.421932320439799e-08,0,0
4.377037585953028e-08,0,0
4.3106438887231294e-08,0,0
4.2270896868314076e-08,0,0
4.177024197163018e-08,0,0
4.050544101592264e-08,0,0
3.993683829213828e-08,0,0
3.718869992689163e-08,0,0
3.635433156755815e-08,0,0
3.485639623589005e-08,0,0
3.34052399291796e-08,0,0
3.334461238931863e-08,0,0
3.308258249626752e-08,0,0
3.3073847430437715e-08,0,0
3.204445017670124e-08,0,0
3.116600079790394e-08,0,0
3.0745782161134564e-08,0,0
3.060361802231474e-08,0,0
3.054692206447213e-08,0,0
2.967014385077097e-08,0,0
2.9563976620137734e-08,0,0
2.9057589270679916e-08,0,0
2.8432511922546405e-08,0,0
2.8076057403141795e-08,0,0
2.751382046492049e-08,0,0
2.697982257065662e-08,0,0
2.6812324070575724e-08,0,0
2.6679626295003064e-08,0,0
2.5954285637981934e-08,0,0
2.3414693844726824e-08,0,0
2.2962306984995042e-08,0,0
2.2772741676087582e-08,0,0
2.2508665784004318e-08,0,0
2.1858986112967692e-08,0,0
2.155534363729199e-08,0,0
2.113320481190101e-08,0,0
2.075815783814549e-08,0,0
2.0603140639741947e-08,0,0
